Age of Youngest Offspring,follow
4.71,3137
4.504109589,3086
8.043835616,2422
0.191780822,2415
5.328767123,2144
3.246575342,2067
3.194520548,1227
3.180821918,1215
3.156164384,1187
6.320547945,1078
6.295890411,1069
6.293150685,1068
0.942465753,2942
3.424657534,2154
3.290410959,2109
7.569863014,2008
3.197260274,1229
3.161643836,1193
3.15890411,1190
3.153424658,1184
6.304109589,1072
2.334246575,774
2.323287671,768
2.320547945,767
5.449315068,737
1.805479452,5950
3.712328767,5771
2.82739726,5570
3.416438356,2354
3.578082192,2345
3.345205479,2225
3.243835616,2141
3.145205479,1853
3.501369863,1398
2.339726027,1319
1.290410959,567
4.295890411,2846
0.684931507,2764
7.030136986,1523
6.276712329,1052
1.545205479,944
1.531506849,938
1.523287671,935
1.487671233,920
5.852054795,868
5.821917808,834
2.331506849,772
5.701369863,762
5.452054795,739
4.838356164,660
0.353424658,559
0.350684932,558
0.638356164,246
0.594520548,209
4.57260274,6043
5.909589041,5983
7.852054795,5953
1.8,5948
2.030136986,5930
2.024657534,5926
2.019178082,5922
2.008219178,5917
3.715068493,5772
3.709589041,5770
0.312328767,5492
0.306849315,5489
0.304109589,5488
1.989041096,4638
2.912328767,4613
3.898630137,4594
6.312328767,1075
6.197260274,990
0.643835616,4563
3.945205479,4540
7.063013699,4270
3.501369863,4229
6.75890411,4194
6.750684932,4185
6.432876712,4123
6.528767123,4071
4.731506849,4026
2.901369863,4021
5.97260274,3693
2.328767123,3613
1.449315068,3194
1.446575342,3191
1.44109589,3183
1.438356164,3179
1.378082192,3160
1.090410959,3009
1,2973
0.969863014,2959
4.235616438,2922
6.008219178,2889
6.005479452,2887
0.810958904,2854
0.542465753,2684
0.539726027,2680
3.852054795,2648
0.515068493,2646
0.495890411,2623
0.493150685,2619
0.484931507,2603
3.983561644,2597
0.479452055,2594
0.421917808,2558
0.408219178,2548
0.383561644,2530
0.345205479,2490
0.331506849,2479
0.320547945,2470
0.287671233,2448
0.208219178,2421
0.205479452,2420
3.512328767,2406
3.556164384,2383
0.068493151,2331
1.884931507,2307
1.882191781,2302
1.879452055,2297
0.043835616,2282
7.608219178,2027
7.57260274,2011
3.235616438,2002
7.55890411,1990
7.553424658,1980
7.454794521,1827
7.452054795,1824
3.479452055,1680
6.575342466,1602
0.452054795,1574
2.62739726,1570
6.550684932,1564
6.536986301,1533
0.430136986,1524
6.534246575,1526
3.512328767,1413
3.504109589,1402
2.583561644,1395
0.005479452,1225
6.594520548,1213
3.178082192,1212
6.578082192,1195
6.298630137,1070
6.290410959,1067
6.254794521,1030
6.24109589,1013
5.81369863,831
5.810958904,830
4.405479452,4580
4.4,4576
4.391780822,4573
4.260273973,4562
3.950684932,4548
3.734246575,4423
3.671232877,4373
3.605479452,4317
3.6,4310
3.591780822,4298
3.57260274,4287
3.567123288,4279
2.98630137,4055
2.97260274,4041
2.717808219,3876
2.668493151,3859
2.657534247,3846
2.64109589,3838
2.605479452,3811
2.520547945,3745
2.504109589,3722
2.460273973,3672
2.249315068,3557
2.104109589,3503
2.071232877,3480
2.008219178,3460
2,3454
1.997260274,3452
1.983561644,3440
1.967123288,3435
1.939726027,3423
1.915068493,3395
1.649315068,3234
1.054794521,2988
0.712328767,2796
0.679452055,2758
0.665753425,2744
0.660273973,2738
0.589041096,2731
0.583561644,2726
0.580821918,2723
0.520547945,2655
0.517808219,2650
0.506849315,2636
0.465753425,2582
0.397260274,2540
0.369863014,2517
0.367123288,2513
0.326027397,2475
0.282191781,2444
0.202739726,2419
0.18630137,2413
0.180821918,2409
0.161643836,2392
0.156164384,2388
0.150684932,2386
7.906849315,2341
0.032876712,2265
0.02739726,2257
0.016438356,2238
0.01369863,2233
7.621917808,2047
7.545205479,1965
7.509589041,1912
7.476712329,1854
7.463013699,1836
7.44109589,1817
7.435616438,1814
7.353424658,1761
7.350684932,1758
7.035616438,1537
7.032876712,1530
7.02739726,1517
7.024657534,1514
6.989041096,1472
6.602739726,1222
6.6,1220
6.583561644,1203
6.580821918,1199
6.575342466,1192
6.57260274,1189
6.567123288,1183
6.564383562,1181
6.561643836,1179
6.55890411,1177
6.556164384,1175
6.553424658,1174
6.550684932,1173
6.547945205,1171
6.545205479,1169
6.536986301,1164
6.490410959,1122
6.468493151,1115
6.465753425,1112
6.457534247,1099
6.317808219,1077
6.309589041,1074
0.517808219,4570
0.660273973,4567
0.063013699,4428
0.010958904,4382
0.002739726,4372
7.15890411,4352
7.153424658,4346
7.147945205,4342
7.120547945,4329
7.117808219,4326
7.112328767,4322
7.106849315,4316
7.104109589,4313
7.098630137,4305
6.361643836,4070
2.997260274,4059
5.468493151,3477
4.232876712,2921
4.230136986,2919
4.224657534,2915
3.849315068,2644
3.306849315,2587
0.419178082,2556
0.4,2542
0.339726027,2486
0.263013699,2436
3.42739726,2374
3.594520548,2376
3.580821918,2351
3.408219178,2338
3.361643836,2255
3.526027397,2252
3.520547945,2242
3.353424658,2240
3.512328767,2227
3.504109589,2214
3.493150685,2201
3.421917808,2152
5.331506849,2149
3.298630137,2120
3.284931507,2100
3.263013699,2087
3.15890411,2061
1.120547945,2046
1.117808219,2042
7.616438356,2039
1.112328767,2034
3.232876712,1997
0.78630137,1954
0.783561644,1949
3.156164384,1875
3.153424658,1869
3.150684932,1864
6.978082192,1848
3.139726027,1845
3.071232877,1810
2.884931507,1784
2.879452055,1776
2.876712329,1774
3.931506849,1754
3.926027397,1750
3,1743
2.997260274,1740
2.991780822,1735
3.838356164,1715
2.821917808,1703
1998.567123,1700
1998.564384,1696
2.81369863,1691
3.819178082,1689
2.77260274,1664
2.846575342,1644
3.734246575,1634
3.728767123,1631
3.726027397,1629
3.717808219,1627
3.706849315,1620
3.704109589,1618
2.630136986,1576
3.608219178,1511
2.523287671,1506
3.605479452,1503
3.602739726,1499
2.517808219,1496
6.016438356,1493
6.01369863,1489
6.010958904,1485
3.509589041,1409
2.498630137,1405
2.575342466,1380
2.547945205,1356
2.378082192,1352
2.536986301,1347
2.534246575,1344
2.367123288,1343
2.421917808,1324
2.331506849,1312
2.323287671,1303
2.380821918,1291
2.378082192,1290
2.37260274,1286
3.183561644,1218
6.589041096,1206
2.161643836,1204
3.167123288,1201
3.164383562,1197
3.043835616,1102
6.284931507,1062
6.210958904,1002
6.052054795,954
2.468493151,898
5.854794521,871
5.846575342,861
5.8,820
5.794520548,816
5.791780822,814
5.783561644,800
2.361643836,792
2.356164384,786
2.326027397,769
5.695890411,757
1.030136986,733
4.893150685,672
4.756164384,602
4.750684932,599
4.621917808,535
4.61369863,530
3.391780822,4176
2.893150685,4007
0.81369863,2857
0.561643836,2705
0.545205479,2688
0.463013699,2579
1.876712329,2292
0.008219178,2223
7.81369863,2190
7.810958904,2187
7.712328767,2106
7.610958904,2031
7.605479452,2023
4.416438356,4584
3.942465753,4537
3.82739726,4496
3.821917808,4492
3.816438356,4484
3.81369863,4478
3.810958904,4472
3.750684932,4447
3.742465753,4433
6.783561644,4211
6.753424658,4188
2.994520548,4058
6.320547945,4054
6.230136986,4010
2.720547945,3880
2.608219178,3813
1.934246575,3417
1.704109589,3292
1.701369863,3286
1.197260274,3095
0.980821918,2967
0.978082192,2966
0.97260274,2962
0.964383562,2955
0.816438356,2860
0.778082192,2828
0.728767123,2807
0.676712329,2755
2.364383562,2677
0.504109589,2632
0.410958904,2550
0.350684932,2497
0.323287671,2473
0.235616438,2424
0.15890411,2390
0.147945205,2384
7.482191781,1865
7.378082192,1777
6.539726027,1541
7.016438356,1497
7.008219178,1483
6.98630137,1469
6.975342466,1461
6.97260274,1458
6.967123288,1453
6.961643836,1448
6.947945205,1435
6.939726027,1427
3.515068493,1416
6.928767123,1414
6.906849315,1381
2.542465753,1351
2.539726027,1349
6.512328767,1143
6.460273973,1104
6.328767123,1081
6.323287671,1079
6.287671233,1065
6.282191781,1059
6.279452055,1055
6.260273973,1036
6.252054795,1027
6.246575342,1021
5.873972603,889
5.808219178,828
5.78630137,805
5.698630137,759
2011.613699,5563
2011.60274,5560
7.145205479,4470
7.142465753,4468
0.065753425,4432
7.035616438,4243
5.268493151,3415
5.232876712,3381
4.512328767,3094
3.419178082,2359
3.41369863,2349
3.410958904,2343
3.564383562,2317
3.515068493,2232
3.416438356,2150
3.22739726,1989
2.580821918,1391
2.57260274,1376
2.569863014,1373
2.531506849,1341
2.523287671,1335
4.616438356,532
6.901369863,134
3.246575342,2146
3.22739726,2124
2.882191781,1779
2.520547945,1500
2.408219178,1379
2.405479452,1375
2.4,1369
2.391780822,1364
2.375342466,1350
2.369863014,1346
2.364383562,1340
2.361643836,1338
2.35890411,1336
2.320547945,1300
5.463013699,3473
3.293150685,2112
2.82739726,1711
3.821917808,1693
3.701369863,1615
3.630136986,1560
3.624657534,1548
3.621917808,1542
3.616438356,1527
3.61369863,1521
6.021917808,1502
2.430136986,1333
2.424657534,1327
2.419178082,1322
2.41369863,1318
2.619178082,3822
5.882191781,3775
5.876712329,3768
5.805479452,3691
5.843835616,3639
2.24109589,3547
2.232876712,3536
2.230136986,3533
0.950684932,2946
0.569863014,2714
7.038356164,1545
2.408219178,1314
0.052054795,464
2.635616438,3835
2.632876712,3833
2.630136986,3832
2.62739726,3829
2.624657534,3826
2.621917808,3824
2.323287671,3606
2.320547945,3603
2.317808219,3600
2.315068493,3597
2.312328767,3593
2.309589041,3591
2.306849315,3589
2.304109589,3586
2.301369863,3583
2.298630137,3580
2.295890411,3578
2.238356164,3543
5.873972603,3765
5.871232877,3764
5.802739726,3685
2.246575342,3554
2.243835616,3551
2.235616438,3539
2.22739726,3529
2.224657534,3527
6.591780822,5678
0.301369863,5487
1.054794521,5710
7.008219178,5753
6.98630137,5751
6.978082192,5748
5.846575342,3641
2.293150685,3577
2.331506849,3616
6.890410959,5735
1.194520548,5739
1.191780822,5738
1.197260274,5740
0.315068493,5495
0.328767123,5498
0.326027397,5497
0.323287671,5496
0.342465753,5500
0.339726027,5499
2.054794521,5501
2.060273973,5503
2.057534247,5502
4.128767123,5528
4.131506849,5531
4.134246575,5535
4.136986301,5538
0.835616438,5663
2.484931507,4825
2.479452055,4821
0.005479452,4659
3.238356164,5209
3.210958904,5202
3.208219178,5199
7.208219178,5195
3.202739726,5193
2.989041096,5091
2.989041096,5093
2.980821918,5079
0.950684932,5070
0.947945205,5069
1.446575342,5047
1.443835616,5039
0.904109589,5029
2.882191781,5015
4.879452055,5011
2.879452055,5013
1.64109589,5413
2010.972603,5396
3.610958904,5375
7.493150685,5329
3.446575342,5303
3.443835616,5300
5.367123288,5262
1.884931507,5231
2.936986301,5036
2.873972603,5003
2.871232877,4999
0.008219178,4660
3.021917808,4657
3.016438356,4651
2.901369863,4600
1.115068493,3038
1.112328767,3035
1.109589041,3032
1.106849315,3029
1.104109589,3027
1.101369863,3025
1.098630137,3022
1.095890411,3018
1.093150685,3014
1.052054795,2985
0.975342466,2964
0.956164384,2949
0.947945205,2945
0.824657534,2873
0.808219178,2851
0.794520548,2847
0.783561644,2834
0.77260274,2825
0.720547945,2802
0.717808219,2800
0.715068493,2798
0.709589041,2794
0.673972603,2752
0.663013699,2741
0.578082192,2720
0.556164384,2699
0.553424658,2697
0.550684932,2694
0.547945205,2691
0.536986301,2675
0.534246575,2670
0.531506849,2665
0.528767123,2662
0.526027397,2660
0.523287671,2658
0.512328767,2642
0.487671233,2608
0.482191781,2598
0.468493151,2584
0.41369863,2552
0.394520548,2538
0.380821918,2528
0.35890411,2504
0.356164384,2502
0.336986301,2483
0.306849315,2462
0.265753425,2438
0.260273973,2435
0.257534247,2434
0.183561644,2411
0.169863014,2398
0.142465753,2379
0.090410959,2373
0.084931507,2362
0.079452055,2352
0.065753425,2325
0.063013699,2318
0.060273973,2310
0.057534247,2304
0.054794521,2299
0.049315068,2289
0.046575342,2285
0.038356164,2274
0.035616438,2269
0.024657534,2253
0.021917808,2248
0.019178082,2243
0.010958904,2228
0.005479452,2218
7.82739726,2205
7.824657534,2202
7.808219178,2184
7.561643836,1994
7.556164384,1985
7.539726027,1957
7.536986301,1951
7.531506849,1941
7.468493151,1842
7.460273973,1833
7.347945205,1755
7.178082192,1645
7.021917808,1507
7.019178082,1501
7.002739726,1479
6.61369863,1231
6.605479452,1224
6.597260274,1217
6.528767123,1159
6.520547945,1152
6.517808219,1150
6.515068493,1147
6.504109589,1134
6.493150685,1125
6.463013699,1108
6.331506849,1083
6.315068493,1076
6.271232877,1047
6.263013699,1040
6.257534247,1032
6.249315068,1024
6.189041096,981
7.528767123,1936
7.526027397,1933
7.520547945,1926
7.517808219,1923
7.487671233,1876
7.484931507,1870
7.479452055,1859
3.142465753,1849
7.473972603,1850
7.471232877,1846
3.134246575,1838
7.465753425,1839
7.457534247,1830
7.449315068,1822
7.443835616,1818
3.063013699,1799
7.394520548,1800
7.391780822,1794
7.010958904,1487
7.005479452,1481
6.983561644,1467
6.969863014,1456
6.953424658,1440
6.950684932,1437
6.942465753,1431
6.936986301,1423
6.931506849,1418
6.926027397,1410
6.909589041,1388
6.904109589,1377
6.901369863,1374
6.191780822,983
7.515068493,1921
7.512328767,1918
7.506849315,1908
7.501369863,1898
7.498630137,1893
7.493150685,1885
7.490410959,1880
7.438356164,1816
7.432876712,1813
6.912328767,1392
6.915068493,1396
6.739726027,1270
6.632876712,1245
6.630136986,1243
6.756164384,4191
1.443835616,3187
1.435616438,3177
1.380821918,3161
1.375342466,3159
1.37260274,3158
1.369863014,3157
1.263013699,3116
0.42739726,2561
0.416438356,2554
7.504109589,1904
2.873972603,1772
0.402739726,591
0.575342466,200
6.709589041,4
6.221917808,3993
2.887671233,3996
2.610958904,3815
4.391780822,2916
4.326027397,2872
2.512328767,2767
0.246575342,2427
3.260273973,2082
1998.934247,2030
7.602739726,2020
1998.808219,1868
3.835616438,1712
3.824657534,1697
2.775342466,1667
6.547945205,1558
6.545205479,1553
2.4,1304
1.528767123,937
1.482191781,918
2.164383562,745
1.284931507,561
0.580821918,204
1.057534247,57
3.098630137,4701
2.095890411,4700
3.093150685,4696
5.580821918,4684
5.569863014,4674
5.567123288,4670
5.564383562,4668
5.561643836,4667
0.002739726,4658
0,4656
3.019178082,4654
3.010958904,4646
3.961643836,4629
3.95890411,4627
2.526027397,4845
2.504109589,4837
3.347945205,4786
3.345205479,4784
3.342465753,4782
3.339726027,4780
3.323287671,4772
3.095890411,4699
1.293150685,569
23.08219178,1603
23.40547945,1803
23.40273973,1798
1999.084932,2158
19.72876712,2115
3.55890411,2385
1998.824658,1896
0.745205479,1892
4.068493151,3546
6.531506849,1519
6.208219178,1000
0.397260274,587
4.720547945,577
6.884931507,117
5.756164384,778
4.816438356,644
4.723287671,582
3.857534247,96
3.854794521,92
4.717808219,574
4.676712329,555
4.054794521,247
6.893150685,126
0.734246575,343
0.671232877,282
0.665753425,276
1995.334247,210
1.369863014,815
0.038356164,454
7.583561644,2016
2.843835616,1643
6.430136986,4119
1.964383562,3434
2000.315068,3078
0.04109589,2278
2.775342466,3939
6.778082192,4206
6.775342466,4203
1.367123288,3155
0.087671233,2368
2.545205479,1353
0.690410959,968
4.065753425,3542
3.736986301,1636
3.098630137,4125
5.254794521,3304
4.389041096,2914
6.780821918,4209
3.635616438,1571
6.553424658,1569
6.194520548,987
4.668493151,3085
4.643835616,3066
3.498630137,1394
0.567123288,2711
0.564383562,2708
2.35890411,2667
0.405479452,2546
0.342465753,2488
6.202739726,995
6.997260274,1476
1997.586301,1038
0.093150685,2377
4.460273973,3050
3.183561644,2079
2.397260274,1367
0.591780822,2733
2.361643836,2672
4.005479452,2631
0.019178082,1763
6.243835616,1017
3.849315068,3466
3.846575342,3464
3.843835616,3462
3.84109589,3461
3.347945205,2230
3.219178082,2113
3.202739726,1234
6.619178082,1235
6.616438356,1233
3.2,1232
3.739726027,4429
0.043835616,4406
6.989041096,1867
6.98630137,1861
3.547945205,4258
0.016438356,1759
1.057534247,1722
2001.572603,3627
0.328767123,2478
0.304109589,2460
0.301369863,2458
2.230136986,
0.295890411,2454
0.293150685,2452
4.906849315,681
0.652054795,258
4.739726027,594
2.898630137,4015
2.895890411,4011
2.890410959,4001
2.884931507,3990
2.871232877,3977
7.61369863,2035
7.547945205,1970
3.55890411,4268
3.545205479,4255
3.504109589,4232
7.495890411,1889
1.057534247,2990
0.657534247,2736
0.501369863,2629
7.04109589,4248
2.512328767,1486
6.35890411,4068
0.989041096,2972
0.98630137,2971
0.983561644,2969
3.367123288,2263
3.517808219,2237
0.961643836,2953
0.95890411,2951
0.945205479,2944
0.939726027,2940
0.906849315,2924
0.904109589,2923
0.82739726,2876
0.821917808,2868
0.819178082,2864
6.273972603,1049
6.21369863,1004
2.317808219,1297
1.378082192,3955
4.21369863,2907
3.857534247,2657
1.969863014,2380
0.780821918,1944
2.95890411,3059
3.520547945,1422
3.58630137,2361
6.402739726,4094
2.079452055,3484
1.890410959,2319
1.887671233,2313
2.553424658,1360
6.224657534,3998
5.868493151,3761
7.446575342,1820
4.589041096,3105
2.550684932,1358
1.010958904,2977
2.416438356,1320
2.410958904,1316
2.975342466,4044
1.923287671,3403
4.734246575,4032
1.912328767,3392
4.728767123,4022
4.726027397,4016
1.901369863,3385
1.898630137,3382
2000.016438,2904
2000.013699,2901
2000.010959,2899
2000.008219,2897
2000.005479,2895
3.663013699,3964
3.657534247,3357
3.654794521,3353
3.652054795,3350
3.649315068,3346
0.805479452,2848
2.761643836,3930
5.257534247,3306
3.238356164,2007
4.035616438,2783
7.534246575,1946
6,3855
0.654794521,2735
6.980821918,1852
6.975342466,1844
6.454794521,1097
2.58630137,3801
2.583561644,3798
2.369863014,2686
6.893150685,1793
2.367123288,2682
2.356164384,2664
1.084931507,1747
1.082191781,1744
0.38630137,2532
0.17260274,2401
0.178082192,2407
0.175342466,2404
4.402739726,4578
4.397260274,4575
4.394520548,4574
4.106849315,3574
4.104109589,3572
1998.424658,1608
1998.421918,1605
6.019178082,1498
1998.339726,1494
1998.336986,1490
2.961643836,3062
1.967123288,2378
4.671232877,3088
2.115068493,3513
2000.317808,3080
4.471232877,3064
4.468493151,3060
4.465753425,3057
4.463013699,3054
3.104109589,4132
6.435616438,4128
6.405479452,4097
4.421917808,3006
2.876712329,3983
4.216438356,2909
2.868493151,3974
2000.00274,2892
1999.994521,2884
1.832876712,3359
1.830136986,3355
1.82739726,3351
1.824657534,3347
1.821917808,3343
1.819178082,3340
1.816438356,3335
3.660273973,3961
1.81369863,3330
2.791780822,3948
2.783561644,3944
2.767123288,3932
2.764383562,3931
1.717808219,3301
1.715068493,3299
1.712328767,3297
1.709589041,3295
1.706849315,3293
4.038356164,2785
1998.854795,1938
1.698630137,3281
1.695890411,3278
1.693150685,3274
1.690410959,3271
4.02739726,2778
1.687671233,3269
1.671232877,3259
1.668493151,3254
1.665753425,3250
1.660273973,3244
9.490410959,3241
2.553424658,3779
1.654794521,3239
1.652054795,3237
1.646575342,3231
1.643835616,3229
1.64109589,3227
3.854794521,2652
4.421917808,4586
4.419178082,4585
4.41369863,4583
4.410958904,4582
0.736986301,4579
0.734246575,4577
0.520547945,4571
0.720547945,4572
0.715068493,4569
3.37260274,4170
1997.10137,793
0.663013699,4568
3.369863014,4169
