Age of Youngest Offspring,follow
0.55890411,2702
0.498630137,2626
0.490410959,2614
1.454794521,3200
1.452054795,3197
0.402739726,2544
0.375342466,2524
1.271232877,3120
1.268493151,3119
1.260273973,3113
1.257534247,3109
1.252054795,3102
1.249315068,3099
0.693150685,298
0.657534247,267
0.687671233,294
1.490410959,921
4.901369863,678
5.75890411,781
4.84109589,662
4.835616438,658
4.824657534,653
2.389041096,824
5.704109589,764
5.797260274,818
1.257534247,751
6.898630137,132
1.37260274,817
2.353424658,785
2.328767123,770
4.904109589,680
4.898630137,676
4.430136986,441
0.654794521,263
0.356164384,159
0.673972603,285
5.802739726,822
3.397260274,4181
3.394520548,4178
3.101369863,4130
2002.063014,4030
7.567123288,2003
7.564383562,1998
6.2,992
5.693150685,755
4.323287671,2867
4.394520548,2918
4.38630137,2912
5.969863014,3687
4.501369863,3084
4.42739726,2929
4.424657534,2926
0.994520548,3642
3.032876712,1094
5.879452055,3771
5.147945205,3328
5.038356164,3288
5.035616438,3283
3.520547945,2412
3.517808219,2410
3.515068493,2408
0.435616438,1539
6.57260274,1601
3.767123288,1653
2.569863014,3789
2.567123288,3787
2.564383562,3785
2.575342466,3792
2.561643836,3783
2.55890411,3781
2.556164384,3780
1999.054795,2128
1.054794521,1720
0.271232877,4542
4.04109589,2789
0.778082192,1939
0.747945205,1897
2.621917808,1559
2.619178082,1554
3.747945205,4443
1.895890411,3379
1.857534247,3366
0.575342466,2718
0.364383562,2508
0.290410959,2450
4.030136986,2780
0.021917808,1767
3.493150685,1383
2.260273973,3569
0.58630137,2729
7.389041096,1791
7.380821918,1780
4.257534247,4561
4.254794521,4560
4.246575342,4557
4.238356164,4556
3.939726027,4535
3.934246575,4531
3.931506849,4530
3.852054795,4516
3.846575342,4511
3.830136986,4498
3.819178082,4488
3.745205479,4438
3.736986301,4426
3.731506849,4420
3.679452055,4383
3.676712329,4380
3.673972603,4376
3.665753425,4365
3.657534247,4353
3.652054795,4347
3.646575342,4343
3.643835616,4340
3.64109589,4339
3.58630137,4291
3.569863014,4283
3.564383562,4275
3.561643836,4271
3.556164384,4266
3.553424658,4264
6.22739726,4005
6.164383562,3957
6.060273973,3884
5.153424658,3338
5.150684932,3332
3.424657534,2370
2.515068493,1491
3.947945205,4544
3.936986301,4533
3.608219178,4320
1998.939726,2038
4.252054795,4559
3.843835616,4509
3.84109589,4508
3.832876712,4501
3.753424658,4451
3.668493151,4369
3.654794521,4349
3.602739726,4314
3.597260274,4306
3.594520548,4302
3.589041096,4294
0.742465753,1888
0.736986301,1878
0.649315068,4566
0.646575342,4565
0.276712329,4550
3.953424658,4552
0.273972603,4546
0.268493151,4539
3.838356164,4506
3.824657534,4494
0.071232877,4441
0.060273973,4425
0.057534247,4421
0.052054795,4415
0.049315068,4411
0.046575342,4407
0.04109589,4404
4.024657534,2773
4.002739726,2628
0.126027397,4464
3.835616438,4504
0.068493151,4436
0.054794521,4418
2.580821918,3796
0.37260274,2522
0.284931507,2446
0.279452055,2443
2.578082192,3794
0.268493151,2440
0.252054795,2431
0.189041096,2414
0.361643836,2506
0.353424658,2500
0.254794521,2433
2.687671233,3865
2.646575342,3840
2.591780822,3806
8.131506849,2456
4.095890411,1915
2.715068493,3873
2.712328767,3871
2.991780822,4057
2.989041096,4056
2.983561644,4053
2.980821918,4050
2.978082192,4047
2.882191781,3987
2.731506849,3891
2.728767123,3888
2.723287671,3882
2.663013699,3852
2.660273973,3849
2.654794521,3844
2.649315068,3842
2.643835616,3839
2.638356164,3837
2.616438356,3819
2.61369863,3817
2.602739726,3810
2.6,3809
2.594520548,3808
2.589041096,3804
2.57260274,3790
1.926027397,3405
1.920547945,3400
0.726027397,2806
0.509589041,2639
0.449315068,2564
2.753424658,3922
2.750684932,3917
2.747945205,3912
2.745205479,3906
2.742465753,3901
2.726027397,3885
8.210958904,2526
8.180821918,2494
8.167123288,2481
8.082191781,2429
8.076712329,2425
8.032876712,2418
8.030136986,2417
8.02739726,2416
7.624657534,2049
7.550684932,1975
7.542465753,1961
6.265753425,1043
2.756164384,3926
7.619178082,2043
2.75890411,3928
2.780821918,3942
2.778082192,3940
2.77260274,3937
2.769863014,3935
0.052054795,4523
7.150684932,4480
2.873972603,3980
2.797260274,3951
2.794520548,3950
7.147945205,4474
7.139726027,4466
7.136986301,4463
7.087671233,4449
7.084931507,4445
7.082191781,4440
7.079452055,4435
7.076712329,4431
7.052054795,4403
7.002739726,4367
7,4362
2.879452055,3986
0.18630137,4517
0.183561644,4515
0.030136986,2261
0.153424658,4491
0.150684932,4487
0.052054795,2294
0.147945205,4482
0.145205479,4476
0.128767123,4460
0.126027397,4457
0.030136986,4397
0.02739726,4395
0.024657534,4393
0.021917808,4391
0.145205479,2382
0.082191781,2357
0.076712329,2346
0.071232877,2336
0.019178082,4389
0.016438356,4387
0.01369863,4385
0.008219178,4379
0.005479452,4375
7.164383562,4359
0.153424658,2387
0,4368
1.01369863,2979
1.008219178,2975
0.167123288,2396
7.156164384,4348
7.150684932,4344
7.115068493,4324
6.306849315,1073
6.054794521,955
0.010958904,1228
6.569863014,1186
6.58630137,1205
7.109589041,4319
2.156164384,1196
7.101369863,4309
7.095890411,4301
7.093150685,4297
7.090410959,4293
7.071232877,4282
7.068493151,4278
7.065753425,4274
0.008219178,1226
3.002739726,1746
2.994520548,1737
2.15890411,1200
2.849315068,1649
0.002739726,1223
7.38630137,1788
7.383561644,1785
2.802739726,1675
7.35890411,1768
7.356164384,1765
6.526027397,1157
6.506849315,1137
7.345205479,1753
7.180821918,1650
7.04109589,1550
3.175342466,1208
6.531506849,1161
6.523287671,1154
6.509589041,1140
0.767123288,2823
4.293150685,2843
4.287671233,2836
4.284931507,2833
0.780821918,2831
0.769863014,2824
4.290410959,2839
0.775342466,2826
0.791780822,2844
0.789041096,2840
0.78630137,2837
7.01369863,1492
0.704109589,2787
6.205479452,998
0.742465753,2819
2.936986301,154
0.682191781,2761
0.671232877,2749
0.389041096,2534
0.706849315,2791
0.687671233,2769
0.736986301,2813
0.731506849,2808
0.723287671,2804
0.739726027,2816
0.734246575,2810
2.517808219,2777
2.515068493,2772
2.112328767,3511
2.109589041,3509
2.106849315,3506
2.101369863,3500
2.098630137,3498
2.095890411,3496
2.093150685,3494
2.090410959,3492
2.087671233,3490
2.084931507,3488
2.082191781,3486
2.073972603,3482
2.005479452,3458
2.002739726,3456
1.994520548,3450
1.991780822,3447
1.989041096,3444
1.98630137,3442
1.980821918,3438
1.978082192,3437
1.942465753,3426
1.936986301,3421
1.931506849,3413
1.928767123,3408
5.465753425,3475
5.271232877,3419
5.265753425,3411
5.235616438,3384
5.230136986,3377
5.22739726,3376
5.21369863,3372
2002.30137,4134
2001.690411,3760
4.457534247,3047
4.22739726,2917
3.046575342,1106
3.550684932,4261
7.043835616,4251
3.542465753,4252
3.539726027,4249
7.038356164,4245
3.536986301,4246
7.032876712,4242
5.210958904,3370
4.221917808,2913
4.219178082,2911
4.383561644,2910
4.380821918,2908
4.019178082,2649
4.010958904,2638
4.008219178,2635
3.964383562,2578
3.961643836,2574
7.030136986,4240
2.501369863,3717
2.473972603,3698
2.468493151,3688
2.465753425,3682
7.02739726,4238
2.457534247,3667
2.454794521,3660
2.257534247,3566
2.254794521,3563
2.252054795,3560
0.997260274,3643
0.391780822,2536
1998.569863,1704
1998.558904,1688
1998.556164,1684
6.567123288,1594
6.564383562,1589
6.55890411,1582
2.871232877,1771
2.989041096,1732
2.832876712,1717
3.832876712,1709
2.830136986,1714
2.824657534,1707
2.819178082,1699
2.8,1673
3.698630137,1612
3.649315068,1595
3.934246575,1756
3.82739726,1701
3.830136986,1705
2.526027397,3753
2.523287671,3749
2.517808219,3741
2.515068493,3738
2.512328767,3735
2.509589041,3731
2.506849315,3727
3.84109589,1718
2.528767123,3756
3.928767123,1752
3.923287671,1748
3.739726027,1638
3.731506849,1632
3.712328767,1625
6.038356164,3869
3.715068493,1626
3.709589041,1623
3.816438356,1685
3.791780822,1669
3.780821918,1665
3.778082192,1662
10.65205479,1590
3.62739726,1555
3.619178082,1534
3.794520548,1670
3.77260274,1657
3.769863014,1655
1.663013699,3247
4.712328767,3140
4.706849315,3134
4.594520548,3112
4.506849315,3091
4.591780822,3107
4.093150685,1910
4.090410959,1906
6.895890411,1797
3.15890411,1879
3.147945205,1858
3.161643836,1884
3.230136986,1993
3.224657534,1984
3.221917808,1979
3.219178082,1974
3.208219178,1956
3.180821918,1917
3.136986301,1841
3.068493151,1807
3.065753425,1804
3.161643836,2062
3.156164384,2060
3.610958904,1516
7.402739726,1811
7.4,1808
7.397260274,1805
3.6,1495
6.991780822,1872
2.169863014,749
2.383561644,1292
2.375342466,1288
2.369863014,1284
3.509589041,2222
10.84109589,2217
3.501369863,2212
3.498630137,2208
3.495890411,2204
3.419178082,2151
3.41369863,2147
3.410958904,2142
3.391780822,2122
3.389041096,2118
3.38630137,2114
3.378082192,2101
3.375342466,2096
2.405479452,1311
2.402739726,1307
2.397260274,1301
2.394520548,1298
2.391780822,1295
2.389041096,1294
2.38630137,1293
3.575342466,2340
3.57260274,2335
3.569863014,2330
3.567123288,2324
3.561643836,2309
3.534246575,2264
3.531506849,2260
3.583561644,2356
3.405479452,2334
3.402739726,2328
3.4,2322
3.378082192,2281
3.375342466,2277
3.37260274,2272
3.369863014,2267
3.536986301,2268
3.364383562,2259
3.528767123,2256
3.421917808,2365
3.224657534,2121
3.350684932,2235
3.342465753,2220
3.339726027,2215
3.235616438,2132
3.232876712,2129
3.230136986,2126
3.221917808,2117
3.216438356,2110
3.189041096,2090
3.18630137,2085
3.180821918,2075
3.178082192,2071
3.35890411,2250
3.356164384,2245
5.928767123,930
4.726027397,585
3.287671233,2105
3.254794521,2074
3.243835616,2066
3.295890411,2116
3.282191781,2095
3.257534247,2078
3.249315068,2069
3.591780822,2372
3.589041096,2367
6.923287671,1406
6.920547945,1403
2.504109589,1412
2.501369863,1408
2.410958904,1386
2.567123288,1370
2.564383562,1368
2.55890411,1365
2.578082192,1387
2.498630137,1313
9.830136986,1310
1.02739726,732
1.024657534,731
2.528767123,1339
2.526027397,1337
2.383561644,1357
2.350684932,1328
2.347945205,1325
2.345205479,1323
2.342465753,1321
6.956164384,1443
6.934246575,1420
2.356164384,1334
2.353424658,1331
2.328767123,1309
2.326027397,1306
1.520547945,934
2.402739726,1372
2.389041096,1361
2.38630137,1359
2.380821918,1355
2.37260274,1348
4.64109589,546
6.95890411,1445
6.945205479,1433
0.660273973,269
0.635616438,242
6.980821918,1465
6.978082192,1463
3.21369863,1242
5.780821918,797
5.778082192,794
1997.09863,790
5.761643836,783
5.602739726,752
2.167123288,747
5.454794521,740
4.832876712,657
4.830136986,656
0.164383562,2394
6.917808219,1399
6.898630137,1371
6.745205479,1274
6.742465753,1272
6.671232877,1260
6.668493151,1258
6.663013699,1256
0.698630137,699
6.731506849,11
6.712328767,6
6.994520548,1475
6.991780822,1473
6.665753425,1257
6.660273973,1255
7,1477
3.526027397,1429
3.523287671,1425
6.624657534,1239
3.230136986,1253
6.638356164,1249
6.635616438,1247
3.232876712,1254
3.22739726,1252
3.224657534,1250
3.221917808,1248
3.219178082,1246
3.216438356,1244
3.210958904,1240
6.62739726,1241
3.208219178,1238
3.205479452,1236
6.621917808,1237
1995.115068,41
1.542465753,943
1.534246575,940
1.526027397,936
1.504109589,929
5.895890411,911
5.893150685,908
5.890410959,905
1997.189041,883
0.695890411,877
5.860273973,875
9.443835616,870
5.84109589,856
1997.153425,843
5.824657534,836
5.816438356,832
5.805479452,826
4.775342466,614
4.753424658,600
0.4,589
1.287671233,564
0.347945205,557
4.673972603,554
4.649315068,550
4.643835616,547
4.638356164,545
4.608219178,526
0.068493151,475
4.416438356,432
4.336986301,405
4.320547945,390
4.01369863,2641
3.978082192,2589
6.556164384,1575
3.495890411,1390
1.736986301,975
0.728767123,338
0.726027397,332
2.816438356,1695
1.731506849,971
0.723287671,326
0.720547945,323
0.712328767,317
0.709589041,315
0.695890411,299
0.690410959,296
0.684931507,293
-3.189041096,2593
2.810958904,1687
3.695890411,1609
0.676712329,287
0.668493151,279
0.663013699,272
0.649315068,255
0.64109589,251
0.632876712,236
0.583561644,206
3.553424658,2381
2.805479452,1679
2.769863014,1661
0.6,217
0.597260274,213
0.57260274,198
0.569863014,196
6.906849315,136
4.30137E+15,135
6.895890411,130
1999.621918,2581
3.775342466,1659
3.81369863,1681
0.35890411,163
2002.232877,4103
6.41369863,4038
0.739726027,1883
1998.49589,1642
0.449315068,1568
6.835616438,74
1,3648
1999.635616,2591
1998.805479,1863
6.983561644,1856
1.076712329,1738
1.060273973,1725
1998.468493,1630
1998.931507,2026
6.594520548,1604
3.509589041,2403
1998.928767,2022
3.652054795,1599
6.569863014,1598
6.542465753,1547
0.432876712,1531
6.060273973,959
6.057534247,956
1995.057534,12
6.728767123,10
6.715068493,8
6.706849315,2
6.235616438,4020
6.232876712,4014
6.093150685,3927
6.087671233,3920
6.084931507,3915
6.082191781,3910
6.079452055,3905
6.076712329,3900
6.073972603,3895
3.994520548,2618
3.991780822,2613
3.989041096,2607
3.98630137,2602
0.750684932,1902
6.684931507,1652
1.734246575,973
6.57260274,4098
6.569863014,4095
6.526027397,4069
6.317808219,4052
6.315068493,4049
6.312328767,4046
6.309589041,4043
6.416438356,4039
13.72328767,3995
6.090410959,3925
6.065753425,3890
6.063013699,3887
3.882191781,3778
3.876712329,3774
4.649315068,3072
4.646575342,3069
4,2625
3.997260274,2622
6.898630137,1802
0.024657534,1770
6.846575342,1751
4.673972603,3092
3.673972603,2400
1998.923288,2017
1998.926027,2019
4.652054795,3076
1.079452055,1741
6.391780822,4000
2.326027397,3609
2001.569863,3625
2.624657534,1565
0.734246575,1874
1998.80274,1857
3.082191781,1129
3.049315068,1110
0.736986301,345
2.665753425,3857
22.47945205,1116
2.216438356,6090
2.208219178,6086
2.197260274,6079
1.183561644,6078
1.180821918,6075
1.178082192,6074
4.673972603,6072
4.632876712,6057
6.087671233,6048
4.575342466,6045
4.646575342,6039
4.643835616,6036
4.457534247,6012
4.454794521,6011
2.235616438,6007
2.221917808,5997
5.915068493,5987
7.854794521,5955
2.021917808,5924
1.893150685,5890
1.887671233,5886
7.487671233,5855
7.482191781,5851
7.476712329,5847
7.460273973,5835
7.454794521,5829
7.452054795,5826
7.446575342,5822
7.443835616,5820
3.901369863,5807
1.665753425,5800
6.983561644,5750
6.980821918,5749
1.063013699,5713
6.61369863,5696
4.553424658,5666
3.120547945,5652
3.117808219,5651
3.032876712,5648
3.030136986,5645
5.520547945,5644
5.495890411,5634
5.493150685,5632
5.490410959,5627
6.490410959,5628
6.487671233,5623
6.484931507,5620
5.482191781,5619
2011.594521,5557
5.857534247,5458
5.846575342,5450
4.791780822,5446
4.789041096,5445
4.78630137,5444
2011.10411,5443
2011.10137,5442
3.616438356,5386
3.506849315,5340
3.504109589,5338
1.873972603,5219
3.2,5190
3.197260274,5187
3.194520548,5185
3.191780822,5183
3.189041096,5181
3.18630137,5178
3.183561644,5175
6.156164384,5166
3.136986301,5157
4.136986301,5159
4.134246575,5154
3.131506849,5153
4.115068493,5145
4.112328767,5143
3.109589041,5142
3.106849315,5141
4.098630137,5138
2010.39726,5132
7.052054795,5129
4.032876712,5126
4.030136986,5124
3.02739726,5120
4.02739726,5122
3.024657534,5116
2.983561644,5082
2.917808219,5026
2.865753425,4987
6.868493151,4989
3.863013699,4983
2.863013699,4985
3.860273973,4977
3.857534247,4975
3.854794521,4969
1.356164384,4972
3.852054795,4965
1.353424658,4968
3.849315068,4963
2.775342466,4952
2.769863014,4947
2.660273973,4924
3.657534247,4917
2.657534247,4919
3.654794521,4912
2.619178082,4906
2.616438356,4904
2.605479452,4899
2.602739726,4896
2.6,4893
2.597260274,4890
2.594520548,4887
2.591780822,4884
2.589041096,4882
2.58630137,4880
2.583561644,4879
2.580821918,4877
2.578082192,4875
0.553424658,4872
2.575342466,4873
0.550684932,4871
0.547945205,4870
0.545205479,4869
3.95890411,4797
6.167123288,4727
2.164383562,4729
2.153424658,4716
2.150684932,4715
2.147945205,4713
2009.460274,4712
2.093150685,4697
5.57260274,4676
3.964383562,4631
4.424657534,4619
4.421917808,4617
0.994520548,4609
2.904109589,4603
2.901369863,4599
2.898630137,4596
3.849315068,4513
7.167123288,4364
3.520547945,4237
2.471232877,3695
9.506849315,3263
5.326027397,2139
2.336986301,1317
2.334246575,1315
6.64109589,1251
6.501369863,1131
2.35890411,789
0.701369863,701
0.695890411,697
0.693150685,696
6.882191781,113
1998.813699,1882
4.791780822,6105
1.961643836,6107
1.964383562,6108
1.967123288,6109
1.969863014,6110
1.97260274,6111
4.928767123,6121
4.931506849,6122
5.468493151,
5.249315068,6186
2.947945205,6185
2.860273973,6155
2.857534247,6154
2.854794521,6153
2.852054795,6152
2.849315068,6151
2.539726027,6138
2.536986301,6137
2.534246575,6136
2.531506849,6135
2.528767123,6134
2.526027397,6133
2.726027397,6209
2.728767123,6210
5.252054795,6215
5.405479452,6283
3.04109589,6330
3.446575342,6374
3.449315068,6378
3.452054795,6380
5.704109589,6389
5.706849315,6392
0.21369863,6396
0.216438356,6398
5.756164384,6416
2.210958904,6088
2.205479452,6084
2.202739726,6082
1.802739726,5949
2.032876712,5933
5.82739726,6435
5.830136986,6436
5.832876712,6439
5.84109589,6441
5.843835616,6443
3.342465753,6446
3.345205479,6448
3.347945205,6449
5.873972603,6458
3.482191781,6503
0.487671233,6506
0.504109589,6510
6.016438356,6514
6.134246575,6530
6.136986301,6532
6.139726027,6534
6.142465753,6537
6.145205479,6539
2.808219178,6583
2.808219178,6584
2.810958904,6586
2.81369863,6590
2.852054795,6609
3.98630137,6646
0.526027397,6660
0.528767123,6662
0.531506849,6665
0.534246575,6666
4.046575342,6670
2015.383562,6672
2015.386301,6673
4.049315068,6674
4.052054795,6675
4.087671233,6688
4.090410959,6689
4.093150685,6690
4.095890411,6691
4.098630137,6692
1.109589041,6693
1.112328767,6694
1.115068493,6695
1.117808219,6697
1.120547945,6699
1.123287671,6701
0.032876712,6717
0.035616438,6718
0.038356164,6719
0.04109589,6720
0.043835616,6721
0.046575342,6722
0.084931507,6736
0.087671233,6737
0.090410959,6738
0.093150685,6739
0.095890411,6740
0.098630137,6741
0.101369863,6742
0.104109589,6743
0.106849315,6744
0.109589041,6745
0.112328767,6746
0.115068493,6747
0.117808219,6750
0.120547945,6752
0.123287671,6753
0.15890411,6766
0.161643836,6768
0.164383562,6770
0.167123288,6771
0.169863014,6774
0.17260274,6775
4.715068493,6781
4.717808219,6782
4.720547945,6783
0.263013699,6784
0.265753425,6785
0.268493151,6786
0.271232877,6787
0.273972603,6788
0.276712329,6789
4.873972603,6817
4.882191781,6823
0.479452055,6845
0.482191781,6846
0.484931507,6847
0.487671233,6848
0.490410959,6849
0.493150685,6850
2016.087671,6858
2016.090411,6859
2016.093151,6860
2016.09589,6861
2016.09863,6862
4.909589041,6901
0.02739726,6715
0.030136986,6716
0.049315068,6723
0.052054795,6724
0.054794521,6725
0.057534247,6726
0.060273973,6727
0.063013699,6728
0.065753425,6729
0.068493151,6730
0.071232877,6731
0.073972603,6732
0.076712329,6733
